No,Breeder Name,Breeder code,Breeder Website,Location Breeder,Contact
1,AO Aokiya,AOA,,,
2,Crown Fish,CFI,,,
3,Dainichi Koi Farm,DKF,,,
4,Dainichi Koi Farm Toyota,DKT,,,
5,Fukazawa Koi Farm,FKF,,,
6,Fujishima Nishikigoi Center,FNC,,,
7,Gonjiro,GON,,,
8,Hiroi Koi Farm,HIF,,,
9,HIgashisakai Kanshogyo,HIK,,,
10,Hoshikin Koi Farm,HKF,,,
11,Horikoshi Koi Farm,HOR,,,
12,Hosakai Koi Farm,HOS,,,
13,Igarashi Koi Farm,IKF,,,
14,Ikenaga Nishikigoi,INI,,,
15,Ippinya,IPP,,,
16,Isa Koi Farm,ISA,,,
17,Izumiya Koi Farm,IZK,,,
18,Izumiya,IZU,,,
19,Kachi Koi Farm,KAC,,,
20,Kanno Koi Farm,KAF,,,
21,Kawakami Koi Farm,KAW,,,
22,Koi Doraku,KDO,,,
23,Koidoraku,KDR,,,
24,Kaneko Koi Farm,KKF,,,
25,Koizumi Koi Farm,KKO,,,
26,Konichi Koi Farm,KNI,,,
27,Konishiki Koi Farm,KNK,,,
28,Koi No Minuma,KNM,,,
29,Konishi Koi Farm,KNS,,,
30,Koi No Yohei,KNY,,,
31,Koda Koi Farm,KOD,,,
32,Kondo Koi Farm,KON,,,
33,Koiwa Koi Farm,KOW,,,
34,Koshiji Koi Farm,KSJ,,,
35,Koisho Shiagenosato Shuya,KSS,,,
36,Mano Koi Farm,MAN,,,
37,Marudo Koi Farm,MAR,,,
38,Maruyama Koi Farm,MAY,,,
39,Migita Fish Farm,MFF,,,
40,Maruhide Koi Farm,MHD,,,
41,Maruhiro Koi Farm,MHI,,,
42,Minuma Koi Farm,MIK,,,
43,Marushin Koi Farm,MKF,,,
44,Mr. Kazuhiko Odawara,MKO,,,
45,Matsue Nishikigoi Farm,MNF,,,
46,Murata Nishikigoi,MNI,,,
47,Momotaro-Koi,MOK,,,
48,Marusaka Koi Farm,MRS,,,
49,Marujyu Koi Farm,MRU,,,
50,Marusei Koi Farm,MSE,,,
51,Muto Koi Farm,MUF,,,
52,Miyatora Koi Farm,MYA,,,
53,Nagashima Koi Farm,NAG,,,
54,Nagoshi Koi Farm,NAK,,,
55,Narita Koi Farm,NKF,,,
56,Nishikigoi Miyatake,NMI,,,
57,Nishiki Maruhide Koi Farm,NMK,,,
58,Nogami Koi Farm,NOK,,,
59,Oishi Koi Farm,OIK,,,
60,Ogata Koi Farm,OKF,,,
61,Omosako Koi Farm,OMF,,,
62,Okayama Momotaro Koi,OMK,,,
63,Ooya Koi Farm,OOK,,,
64,Otsuka Koi Farm,OTK,,,
65,Oya Koi Farm,OYF,,,
66,Ozumi Ikarashi Koi Farm,OZI,,,
67,Rikoen,RKE,,,
68,Sekine Fish Farm,SEF,,,
69,Segawa Koi Farm,SEG,,,
70,Sekiguchi Koi Farm,SEK,,,
71,Sakai Fish Farm,SFF,,,
72,Shinoda Koi Farm,SHK,,,
73,Sakazume Koi Farm,SKF,,,
74,Sakura Nishikigoi,SNI,,,
75,Suda Fish Farm,SUF,,,
76,Suzusei Koi Farm,SUZ,,,
77,Syotoku Nishikigoi Center,SYN,,,
78,Takachio Koi Farm,TAK,,,
79,Tamaura Fish Farm,TAM,,,
80,Tanaka Koi Farm,TAN,,,
81,Taniguchi Koi Farm,TGH,,,
82,Tendo Koi Farm,TKF,,,
83,Uonuma Koi Farm,UKF,,,
84,Uonuma Nishikigoi,UON,,,
85,Yagozen,YAG,,,
86,Yasuo Horikoshi,YAH,,,
87,Yamaguchi Nishikigoi,YAM,,,
88,Yagenji Koi Farm,YKF,,,
89,Yamasan Koi Farm,YMN,,,
90,Yasuma Yamada,YYA,,,
91,Torazo Farm,TRZ,,,
92,JDKC Farm,JDK,,,
92,Koi Palace,KOP,,,
93,Matsue Nishikigoi Center,MNC,,,
94,OYAMA Koi Farm,OYA,,,
95,Odakan Koi Farm,ODA,,,
96,Matsue Farm,MAF, ,,
97,Toyama Koi Farm,TOY,,,
98,Nishikigoi Koi Farm,NIS,,,
99,Niigata,NGT,,,
100,Sakai Co Koi Farm,SCK,,,