No,KOI Code,Variation,Breeder,VariationID,BreederID,Bloodline,BloodlineID,MMYY,Sequence,Nickname,Variety ,Gender,Birth Year & Month,Age,Breeder,Purchase Date,Size (cm),updated date,update size (cm),Seller Agent,Handling Agent,Price Buy ( JPY ),Price Buy ( IDR ),Keeping Location,Link Photos,Link Video,Link Trophy,Link Certificate,Sell Price (IDR),Sell Price ( JPY),Date of Sell,Buyer Name,Date of Death,Death Note,
1,SHSOKF012300001,SHS,OKF,157,60,Isa,NULL,0123,00001,,Showa Sansoku,Unknown,Jun 2022,1,Ogata Koi Farm,Jan 2023,22,,,Pieth,,,,,SANOKF012300001.jpg,,,,,,,,,,
2,TKOOKF012300001,TKO,OKF,170,60,Sakai,NULL,0123,00001,,Tancho Kohaku,Female,Jun 2021,2,Ogata Koi Farm,Jan 2023,58,,,Pieth,,,,,TKOOKF012300001.jpg,,,,,,,,,,
3,SANOKF012300001,SAN,OKF,150,60,Isa,NULL,0123,00001,,Sanke,Unknown,Jun 2022,1,Ogata Koi Farm,Jan 2023,22,,,Pieth,,,,,TAIOKF012300001.jpg,,,,,,,,,,
4,GOOOKF012300001,GOO,OKF,73,60,Black budo,NULL,0123,00001,,Goromo,Unknown,Jun 2022,1,Ogata Koi Farm,Jan 2023,21,,,Pieth,,,,,GOOOKF012300001.jpg,,,,,,,,,,
5,KAUMOK012300001,KAU,MOK,97,47,,NULL,0123,00001,,Kohaku,Unknown,Jun 2022,1,Momotaro koi,Jan 2023,25,,,Pieth,,140000,,,KAUMOK012300002.jpg,,,,,,,,,,
6,SANMOK012300001,SAN,MOK,150,47,American Dream,17,0123,00001,,Sanke,Unknown,Jun 2022,1,Momotaro koi,Jan 2023,27,,,Pieth,,20000,,,SANMOK012300001.PNG,,,,,,,,,,
7,KAUMOK012300002,KAU,MOK,97,47,,NULL,0123,00002,,Kohaku,Unknown,,,Momotaro koi,Jan 2023,25,,,Pieth,,20000,,,KAUMOK012300002.jpg,,,,,,,,,,
8,KAUMOK012300003,KAU,MOK,97,47,,NULL,0123,00003,,Kohaku,Unknown,Jun 2022,1,Momotaro koi,Jan 2023,25,,,Pieth,,20000,,,KAUMOK012300003.PNG,,,,,,,,,,
9,KAUMOK012300004,KAU,MOK,97,47,,NULL,0123,00004,,Kohaku,Unknown,Jun 2022,1,Momotaro koi,Jan 2023,19,,,Pieth,,50000,,,KAUMOK012300004.PNG,,,,,,,,,,
10,KAUMOK012300005,KAU,MOK,97,47,,NULL,0123,00005,,Kohaku,Unknown,Jun 2022,1,Momotaro koi,Jan 2023,24,,,Pieth,,20000,,,KAUMOK012300005.PNG,,,,,,,,,,
11,SANMOK022300001,SAN,MOK,150,47,,NULL,0223,00001,,Sanke,Unknown,,,Momotaro koi,Feb 2023,,,,Pieth,,50000,,,SANMOK022300001.PNG,,,,,,,,,,
12,KAUMOK022300001,KAU,MOK,97,47,,NULL,0223,00001,,Kohaku,Unknown,,,Momotaro koi,Feb 2023,,,,Pieth,,160000,,,KAUMOK022300001.PNG,,,,,,,,,,
13,KAUMOK022300002,KAU,MOK,97,47,,NULL,0223,00002,,Kohaku,Unknown,,,Momotaro koi,Feb 2023,,,,Pieth,,100000,,,KAUMOK022300002.PNG,KAUMOK022300002.mov,,,,,,,,,
14,GKOMOK022300001,GKO,MOK,46,47,,NULL,0223,00001,,Ginrin Kohaku,Unknown,,,Momotaro koi,Feb 2023,,,,Pieth,,60000,,,GKOMOK022300001.PNG,,,,,,,,,,
15,SANMOK022300002,SAN,MOK,150,47,,NULL,0223,00002,,Sanke,Unknown,,,Momotaro koi,Feb 2023,,,,Pieth,,70000,,,SANMOK022300002.PNG,,,,,,,,,,
16,SANMOK022300003,SAN,MOK,150,47,,NULL,0223,00003,,Sanke,Unknown,,,Momotaro koi,Feb 2023,,,,Pieth,,580000,,,SANMOK022300006.PNG,,,,,,,,,,
17,GKOMOK022300002,GKO,MOK,46,47,,NULL,0223,00002,,Ginrin Kohaku,Unknown,Jun 2022,1,Momotaro koi,Feb 2023,21,,,Pieth,,90000,,,GKOMOK022300002.PNG,,,,,,,,,,
18,SANMOK022300004,SAN,MOK,150,47,,NULL,0223,00004,,Sanke,Unknown,Jun 2022,1,Momotaro koi,Feb 2023,23,,,Pieth,,60000,,,SANMOK022300004.PNG,,,,,,,,,,
19,SANMOK022300005,SAN,MOK,150,47,,NULL,0223,00005,,Sanke,Unknown,Jun 2022,1,Momotaro koi,Feb 2023,25,,,Pieth,,70000,,,SANMOK022300005.PNG,SANMOK022300005.MOV,,,,,,,,,
20,GKOMOK022300003,GKO,MOK,46,47,,NULL,0223,00003,,Ginrin Kohaku,Unknown,Jun 2022,1,Momotaro koi,Feb 2023,18,,,Pieth,,100000,,,GKOMOK022300003.PNG,GKOMOK022300003.MOV,,,,,,,,,
21,SANMOK022300005,SAN,MOK,150,47,,NULL,0223,00005,,Sanke,Unknown,Jun 2022,1,Momotaro koi,Feb 2023,22,,,Pieth,,100000,,,SANMOK022300005.jpg,SANMOK022300005.mov,,,,,,,,,
22,SANMOK022300006,SAN,MOK,150,47,,NULL,0223,00006,,Sanke,Unknown,,,Momotaro koi,Feb 2023,,,,Pieth,,,,,,SANMOK022300006.mov,,,,,,,,,
23,GKOMOK022300004,GKO,MOK,46,47,,NULL,0223,00004,,Ginrin Kohaku,Unknown,,,Momotaro koi,Feb 2023,,,,Pieth,,,,,,GKOMOK022300004.mov,,,,,,,,,
24,SANMOK022300006,SAN,MOK,150,47,,NULL,0223,00006,,Sanke,Unknown,,,Momotaro koi,Feb 2023,,,,Pieth,,,,,SANMOK022300006.PNG,TAIMOK022300002.mov,,,,,,,,,
25,SANMOK022300007,SAN,MOK,150,47,,NULL,0223,00007,,Sanke,Unknown,,,Momotaro koi,Feb 2023,,,,Pieth,,,,,,SANMOK022300007.mov,,,,,,,,,
26,GKOMOK022300005,GKO,MOK,46,47,,NULL,0223,00005,,Ginrin Kohaku,Unknown,,,Momotaro koi,Feb 2023,23,,,Pieth,,70000,,,GKOMOK022300005.PNG,GKOMOK022300004.MOV,,,,,,,,,
27,KAUMOK022300003,KAU,MOK,97,47,,NULL,0223,00003,,Kohaku,Unknown,,,Momotaro koi,Feb 2023,,,,Pieth,,,,,,KAUMOK022300003.mov,,,,,,,,,
28,TAIMOK022300001,TAI,MOK,164,47,,NULL,0223,00001,,Taisho Sanshoku,Unknown,,,Momotaro koi,Feb 2023,,,,Pieth,,,,,,TAIMOK022300001.MOV,,,,,,,,,
29,KAUMOK022300004,KAU,MOK,97,47,,NULL,0223,00004,,Kohaku,Unknown,,,Momotaro koi,Feb 2023,,,,Pieth,,,,,,KAUMOK022300004.MOV,,,,,,,,,
30,KAUMOK022300005,KAU,MOK,97,47,,NULL,0223,00005,,Kohaku,Unknown,,,Momotaro koi,Feb 2023,,,,Pieth,,,,,,KAUMOK022300005.MP4,,,,,,,,,
31,KAUMOK022300006,KAU,MOK,97,47,,NULL,0223,00006,,Kohaku,Unknown,,,Momotaro koi,Feb 2023,,,,Pieth,,,,,,KAUMOK022300006.MP4,,,,,,,,,
32,KAUISA032300001,KAU,ISA,97,16,,NULL,0323,00001,,Kohaku,Unknown,,,Isa Koi Farm,March 2023,,,,Pieth,,,,,,KAUISA032300001.MP4,,,,,,,,,
33,SHOISA032300001,SHO,ISA,155,16,,NULL,0323,00001,,Showa,Unknown,,,Isa Koi Farm,March 2023,,,,Pieth,,,,,,SHOISA032300001.MP4,,,,,,,,,
34,KIUMHI032300001,KIU,MHI,105,41,,NULL,0323,00001,,Ki Utsuri,Unknown,,,Maruhiro Koi Farm,March 2023,,,,Pieth,,,,,,KIUMHI032300001.MP4,,,,,,,,,
35,KAUSFF022300001,KAU,SFF,97,71,,NULL,0223,00001,,Kohaku,Unknown,,,Sakai Fish Farm,Feb 2023,,,,Pieth,,,,,,KAUSFF022300001.MP4,,,,,,,,,
36,KAUSFF022300002,KAU,SFF,97,71,,NULL,0223,00002,,Kohaku,Unknown,,,Sakai Fish Farm,Feb 2023,,,,Pieth,,,,,KAUSFF022300002.JPG,,,,,,,,,,
37,SANSFF022300001,SAN,SFF,150,71,,NULL,0223,00001,,Sanke,Unknown,,,Sakai Fish Farm,Feb 2023,,,,Pieth,,,,,SANSFF022300001.JPG,,,,,,,,,,
38,SANSFF022300002,SAN,SFF,150,71,,NULL,0223,00002,,Sanke,Unknown,,,Sakai Fish Farm,Feb 2023,,,,Pieth,,,,,SANSFF022300002.MP4,,,,,,,,,,
39,SANSFF012300001,SAN,SFF,150,71,Miss Rome,3,0123,00001,,Sanke,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,20,,,Pieth,,,,,SANSFF012300001.JPG,,,,,,,,,,
40,SANSFF012300002,SAN,SFF,150,71,Silk Sonie,4,0123,00002,,Sanke,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,15,,,Pieth,,50000,,,SANSFF012300002.PNG,,,,,,,,,,
41,KAUSFF012300001,KAU,SFF,97,71,Miss Monaco,5,0123,00001,,Kohaku,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,23-25,,,Pieth,,50000,,,KAUSFF012300001.jpg,,,,,,,,,,
42,KAUSFF012300002,KAU,SFF,97,71,Miss Monaco,5,0123,00002,,Kohaku,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,23-25,,,Pieth,,50000,,,KAUSFF012300002.jpg,,,,,,,,,,
43,KAUSFF012300003,KAU,SFF,97,71,Miss Monaco,5,0123,00003,,Kohaku,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,23-25,,,Pieth,,50000,,,KAUSFF012300003.jpg,,,,,,,,,,
44,KAUSFF012300004,KAU,SFF,97,71,Miss Monaco,5,0123,00004,,Kohaku,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,23-25,,,Pieth,,50000,,,KAUSFF012300004.jpg,,,,,,,,,,
45,KAUSFF012300005,KAU,SFF,97,71,Miss Monaco,5,0123,00005,,Kohaku,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,23-25,,,Pieth,,50000,,,KAUSFF012300005.jpg,,,,,,,,,,
46,SANSFF012300003,SAN,SFF,150,71,Miss Rome,3,0123,00003,,Sanke,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,19-20,,,Pieth,,50000,,,SANSFF012300003.jpg,,,,,,,,,,
47,KAUSFF012300006,KAU,SFF,97,71,Miss Rome,3,0123,00006,,Kohaku,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,19-20,,,Pieth,,50000,,,KAUSFF012300006.jpg,,,,,,,,,,
48,SANSFF012300004,SAN,SFF,150,71,Miss Rome,3,0123,00004,,Sanke,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,19-20,,,Pieth,,50000,,,SANSFF012300004.jpg,,,,,,,,,,
49,SANSFF012300005,SAN,SFF,150,71,Miss Rome,3,0123,00005,,Sanke,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,19-20,,,Pieth,,50000,,,SANSFF012300005.jpg,,,,,,,,,,
50,SANSFF012300006,SAN,SFF,150,71,Miss Rome,3,0123,00006,,Sanke,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,19-20,,,Pieth,,50000,,,SANSFF012300006.jpg,,,,,,,,,,
51,KAUSFF012300007,KAU,SFF,97,71,Sade,NULL,0123,00007,,Kohaku,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,19-19,,,Pieth,,,,,KAUSFF012300007.jpg,,,,,,,,,,
52,KAUSFF012300008,KAU,SFF,97,71,Sade,NULL,0123,00008,,Kohaku,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,19-19,,,Pieth,,,,,KAUSFF012300008.jpg,,,,,,,,,,
53,KAUSFF012300009,KAU,SFF,97,71,Sade,NULL,0123,00009,,Kohaku,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,19-19,,,Pieth,,,,,KAUSFF012300009.jpg,,,,,,,,,,
54,KAUSFF012300010,KAU,SFF,97,71,Sade,NULL,0123,00010,,Kohaku,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,19-19,,,Pieth,,,,,KAUSFF012300010.jpg,,,,,,,,,,
55,KAUSFF012300011,KAU,SFF,97,71,Sade,NULL,0123,00011,,Kohaku,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,19-19,,,Pieth,,,,,KAUSFF012300011.jpg,,,,,,,,,,
56,TAISFF012300001,TAI,SFF,164,71,Lily,7,0123,00001,,Taisho Sanshoku,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,20-21,,,Pieth,,,,,TAISFF012300001.jpg,,,,,,,,,,
57,SANSFF012300007,SAN,SFF,150,71,Lily,7,0123,00007,,Sanke,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,20-21,,,Pieth,,,,,SANSFF012300007.jpg,,,,,,,,,,
58,TSASFF012300001,TSA,SFF,173,71,Lily,7,0123,00001,,Tancho Sanke,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,20-21,,,Pieth,,,,,TSASFF012300001.jpg,,,,,,,,,,
59,TSASFF012300002,TSA,SFF,173,71,Lily,7,0123,00002,,Tancho Sanke,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,20-21,,,Pieth,,,,,TSASFF012300002.jpg,,,,,,,,,,
60,TSASFF012300003,TSA,SFF,173,71,Lily,7,0123,00003,,Tancho Sanke,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,20-21,,,Pieth,,,,,TSASFF012300003.jpg,,,,,,,,,,
61,SANSFF012300001,SAN,SFF,150,71,Amethyst,8,0123,00001,,Sanke,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,18-21,,,Pieth,,,,,SANSFF012300001.jpg,,,,,,,,,,
62,SANSFF012300002,SAN,SFF,150,71,Amethyst,8,0123,00002,,Sanke,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,18-21,,,Pieth,,,,,SANSFF012300002.jpg,,,,,,,,,,
63,SANSFF012300003,SAN,SFF,150,71,Amethyst,8,0123,00003,,Sanke,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,18-21,,,Pieth,,,,,SANSFF012300003.jpg,,,,,,,,,,
64,SANSFF012300004,SAN,SFF,150,71,Amethyst,8,0123,00004,,Sanke,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,18-21,,,Pieth,,,,,SANSFF012300004.jpg,,,,,,,,,,
65,SANSFF012300005,SAN,SFF,150,71,Amethyst,8,0123,00005,,Sanke,Unknown,Jun 2022,1,Sakai Fish Farm,Jan 2023,18-21,,,Pieth,,,,,SANSFF012300005.jpg,,,,,,,,,,
66,CHAKOP122200001,CHA,KOP,16,92,,NULL,1222,00001,,Chagoi,Female,Jun2018,4,Koi Palace,Dec 2022,88,,,Koi Palace,,,65000000,Duta Mas Jakarta,CHAKOP122200001.jpg,CHAKOP122200001.mp4,,,,,,,,,
67,GSWHIF122200001,GSW,HIF,64,8,,NULL,1222,00001,,Ginrin Showa,Female,Jun 2019,3,Hiroi Koi Farm,Dec 2022,70,,,Koi Palace,,,49700000,Duta Mas Jakarta,GSWHIF122200001.jpg,GSWHIF122200001.mp4,,,,,,,,,
68,KAUHKF112200001,KAU,HKF,97,10,,NULL,1122,00001,,Kohaku,Female,Jun 2018,4,Hoshikin Koi farma,Nov 2022,72,,,Koi Palace,,,147662000,Duta Mas Jakarta,KAUHKF112200001.jpg,KAUHKF112200001.mp4,,,,,,,,,
69,TSHISA122200001,TSH,ISA,175,16,,NULL,1222,00001,,Tancho Showa,Female,Jun 2019,3,ISA koi Farm,Dec 2022,67,,,Koi Palace,,500000,,Duta Mas Jakarta,TSHISA122200001.jpg,TSHISA122200001.mp4,,,,,,,,,
70,GCHKOP122200001,GCH,KOP,41,92,,NULL,1222,00001,,Ginrin Chagoi,Female,Jun 2018,4,Koi Palace,Dec 2022,72,,,Koi Palace,,,45000000,Duta Mas Jakarta,GCHKOP122200001.jpg,GCHKOP122200001.mp4,,,,,,,,,
71,GOAHIF122200001,GOA,HIF,55,8,,NULL,1222,00001,,Ginrin Ochiba,Female,Jun 2019,3,HIROI KOI FARM,Dec 2022,68,,,Koi Palace,,,49700000,Duta Mas Jakarta,GOAHIF122200001.jpg,GOAHIF122200001.mp4,,,,,,,,,
72,KIUMHI122200001,KIU,MHI,105,41,,NULL,1222,00001,,Ki Utsuri,Female,Jun 2018,4,Maruhiro Koi Farm,Dec 2022,79,,,Koi Palace,,,77166667,Duta Mas Jakarta,KIUMHI122200001.jpg,KIUMHI122200001.mp4,,,,,,,,,
73,KAUMOK122200001,KAU,MOK,97,47,,NULL,1222,00001,,Kohaku,Male,Jun 2018,4,Momotaro Koi ,Dec 2022,71,,,Koi Palace,,,53040000,Duta Mas Jakarta,KAUMOK122200001.jpg,KAUMOK122200001.mp4,,,,,,,,,
74,GKOMHI122200001,GKO,MHI,46,41,,NULL,1222,00001,,Ginrin Kohaku,Male,Jun 2018,4,Maruhiro Koi Farm,Dec 2022,74,,,Koi Palace,,,77166667,Duta Mas Jakarta,GKOMHI122200001.jpg,GKOMHI122200001.mp4,,,,,,,,,
75,GSHOMF112200001,GSH,OMF,35,61,,NULL,1122,00001,,Ginrin Shiro,Female,Jun 2019,3,Omosako Koi Farm,Nov 2022,63,,,Koi Palace,,,35000000,Duta Mas Jakarta,GSHOMF112200001.jpg,GSHOMF112200001.mp4,,,,,,,,,
76,TANMOK122200001,TAN,MOK,165,47,,NULL,1222,00001,,Tancho,Female,Jun 2018,4,Momotaro Koi ,Dec 2022,75,,,Koi Palace,,,67000000,Duta Mas Jakarta,TANMOK122200001.jpg,TANMOK122200001.mp4,,,,,,,,,
77,TSHMRS122200001,TSH,MRS,175,48,,NULL,1222,00001,,Tancho Showa,Female,Jun 2019,3,Marusaka Koi Farm,Dec 2022,75,,,Koi Palace,,,90950000,Duta Mas Jakarta,TSHMRS122200001.jpg,TSHMRS122200001.mp4,,,,,,,,,
78,KAUMAY122200001,KAU,MAY,97,38,,NULL,1222,00001,,Kohaku,Female,Jun 2019,3,Maruyama Koi Fam,Dec 2022,66,,,Koi Palace,,,73500000,Duta Mas Jakarta,KAUMAY122200001.jpg,KAUMAY122200001.mp4,,,,,,,,,
79,TSHMRS122200002,TSH,MRS,175,48,,NULL,1222,00002,,Tancho Showa,Female,Jun 2019,3,Marusaka Koi Farm,Dec 2022,75,,,Koi Palace,,,90950000,Duta Mas Jakarta,TSHMRS122200002.jpg,TSHMRS122200002.mp4,,,,,,,,,
80,SHUKAW112200001,SHU,KAW,159,21,,NULL,1122,00001,,Shusui,Female,Jun 2019,3,Kawakami Koi Farm,Nov 2022,68,,,Koi Palace,,,60000000,Duta Mas Jakarta,SHUKAW112200001.jpg,SHUKAW112200001.mp4,,,,,,,,,
81,TSHMHD122200001,TSH,MHD,175,40,,NULL,1222,00001,,Tancho Showa,Male,Jun 2019,3,Maruhiro Koi Farm,Dec 2022,61,,,Koi Palace,,,77166667,Duta Mas Jakarta,TSHMHD122200001.jpg,TSHMHD122200001.mp4,,,,,,,,,
82,TSAJDK022300001,TSA,JDK,173,92,,NULL,0223,00001,,Tancho Sanke,Male,Jun 2018,3,JDKC Farm,Feb 2023,64,,,Pieth,,,15000000,Duta Mas Jakarta,TSAJDK022300001.jpg,TSAJDK022300001.mp4,,,,,,,,,
83,GSHOMF122200001,GSH,OMF,35,61,,NULL,1222,00001,,Ginrin Shiro,Male,Jun 2019,3,Omosako Koi Farm,Dec 2022,55,,,Sumo Koi Farm,,,20000000,Duta Mas Jakarta,GSHOMF122200001.jpg,GSHOMF122200001.mp4,,,,,,,,,
84,GKAOYF022300001,GKA,OYF,49,65,,NULL,0223,00001,,Ginrin Kawari,Male,Jun 2020,3,Oyama Koi Farm,Feb 2023,60,,,Pieth,,500000,,Duta Mas Jakarta,GKAOYF022300001.jpg,GKAOYF022300001.mp4,,,,,,,,,
85,BGIMHD122200001,BGI,MHD,9,40,,NULL,1222,00001,,Beni Ginga,Male,Jun 2019,3,Maruhiro Koi Farm,Dec 2022,63,,,Koi Palace,,,14500000,Duta Mas Jakarta,BGIMHD122200001.jpg,BGIMHD122200001.mp4,,,,,,,,,
86,MUOMHD122200001,MUO,MHD,135,40,,NULL,1222,00001,,Mukassi Ogon,Female,Jun 2019,3,Maruhiro Koi Farm,Dec 2022,65,,,Koi Palace,,,19950000,Duta Mas Jakarta,MUOMHD122200001.jpg,MUOMHD122200001.mp4,,,,,,,,,
87,GSWHIF000000001,GSW,HIF,64,8,,NULL,0000,00001,,Ginrin Showa,Female,,3,Hiroi Koi Farm,,71,,,Koi Palace,,,49700000,Duta Mas Jakarta,GSWHIF000000001.jpg,GSWHIF000000001.mp4,,,,,,,,,
88,KRHMAR112200001,KRH,MAR,92,37,,NULL,1122,00001,,Karashi,Female,Jun 2019,3,Marudo Koi Farm,Nov 2022,65,,,Koi Palace,,,45000000,Duta Mas Jakarta,KRHMAR112200001.jpg,KRHMAR112200001.mp4,,,,,,,,,
89,GSWYKF112200001,GSW,YKF,64,88,,NULL,1122,00001,,Ginrin Showa,Female,Jun 2019,3,Yagenji Koi Farm,Nov 2022,70,,,Koi Palace,,,29500000,Duta Mas Jakarta,GSWYKF112200001.jpg,GSWYKF112200001.mp4,,,,,,,,,
90,GASXXX000000001,GAS,XXX,36,NULL,,NULL,0000,00001,,Ginrin Asagi,Female,,3,,,72,,,Koi Palace,,,,Duta Mas Jakarta,GASXXX000000001.jpg,GASXXX000000001.mp4,,,,,,,,,
91,BENXXX000000001,BEN,XXX,7,NULL,,NULL,0000,00001,,Benigoi,Female,,3,,,68,,,Koi Palace,,,,Duta Mas Jakarta,BENXXX000000001.jpg,BENXXX000000001.mp4,,,,,,,,,
92,GSWHIF122200002,GSW,HIF,64,8,,NULL,1222,00002,,Ginrin Showa,Female,Jun 2019,3,Hiroi Koi Farm,Dec 2022,29,,,Koi Palace,,,49700000,Duta Mas Jakarta,GSWHIF122200002.jpg,GSWHIF122200002.mp4,,,,,,,,,
