No,KOI Code,Variation,Breeder,VariationID,BreederID,Bloodline,BloodlineID,MMYY,Sequence,Nickname,Variety ,Gender,Birth Year & Month,Age,Breeder,Purchase Date,Size (cm),updated date,update size (cm),Seller Agent,Handling Agent,Price Buy ( JPY ),Price Buy ( IDR ),Keeping Location,Link Photos,Link Video,Link Trophy,Link Certificate,Sell Price (IDR),Sell Price ( JPY),Date of Sell,Buyer Name,Date of Death,Death Note,
174,SANXXX000000006,SAN,XXX,150,NULL,,NULL,0000,00006,,Sanke,Female,,3,,,47,,,Koi Palace,,,,Duta Mas Jakarta,SANXXX000000006.jpg,SANXXX000000006.mp4,,,,,,,,,https://drive.google.com/file/d/1r55K8MGcKcyJlMuBSLhE1_Rbf7naPa-z/view?usp=drive_link
175,TKOMHD112200003,TKO,MHD,170,40,,NULL,1122,00003,,Tancho Kohaku,Male,Jun 2019,3,Maruhide koi Farm,Nov 2022,50,,,Koi Palace,,,37950000,Duta Mas Jakarta,TKOMHD112200003.jpg,TKOMHD112200003.mp4,,,,,,,,,
176,KAUTRZ122200001,KAU,TRZ,97,91,,NULL,1222,00001,,Kohaku,Female,Jun 2019,3,Torazo Farm,Dec 2022,57,,,Koi Palace,,,53200000,Duta Mas Jakarta,KAUTRZ122200001.jpg,KAUTRZ122200001.mp4,,,,,,,,,
177,TKOMOK122200001,TKO,MOK,170,47,,NULL,1222,00001,,Tancho Kohaku,Female,Jun 2019,3,Momotaro Koi,Dec 2022,55,,,Koi Palace,,,67000000,Duta Mas Jakarta,TKOMOK122200001.jpg,TKOMOK122200001.mp4,,,,,,,,,
178,SHOHKF122200004,SHO,HKF,155,10,,NULL,1222,00004,,Showa,Male,Jun 2019,3,Hoshikin Koi Farm,Dec 2022,53,,,Koi Palace,,,95900000,Duta Mas Jakarta,SHOHKF122200004.jpg,SHOHKF122200004.mp4,,,,,,,,,https://drive.google.com/file/d/1dUKY1weeP6nZwenJw61PCklrjmhbBVRX/view?usp=drive_link
179,SHOXXX000000014,SHO,XXX,155,NULL,,NULL,0000,00014,,Showa,Male,,3,,,52,,,Koi Palace,,,,Duta Mas Jakarta,SHOXXX000000014.jpg,SHOXXX000000014.mp4,,,,,,,,,
180,SHOXXX000000015,SHO,XXX,155,NULL,,NULL,0000,00015,,Showa,Female,,3,,,57,,,Koi Palace,,,,Duta Mas Jakarta,SHOXXX000000015.jpg,SHOXXX000000015.mp4,,,,,,,,,
181,SHUKAW112200001,SHU,KAW,159,21,,NULL,1122,00001,,Shusui,Female,Jun 2019,3,Kawakami Koi Farm,Nov 2022,52,,,Koi Palace,,,60000000,Duta Mas Jakarta,SHUKAW112200001.jpg,SHUKAW112200001.mp4,,,,,,,,,https://drive.google.com/file/d/1sHHt_W0ZipQPjvsTSotArrARpw8qHZ7U/view?usp=drive_link
182,SANXXX000000007,SAN,XXX,150,NULL,,NULL,0000,00007,,Sanke,Female,,3,,,45,,,Koi Palace,,,,Duta Mas Jakarta,SANXXX000000007.jpg,SANXXX000000007.mp4,,,,,,,,,
183,SANXXX000000008,SAN,XXX,150,NULL,,NULL,0000,00008,,Sanke,Female,,3,,,47,,,Koi Palace,,,,Duta Mas Jakarta,SANXXX000000008.jpg,SANXXX000000008.mp4,,,,,,,,,
184,GSHSHK122200001,GSH,SHK,35,72,,NULL,1222,00001,,Ginrin Shiro,Male,Jun 2019,3,Shinoda Koi Farm,Dec 2022,55,,,Koi Palace,,,53000000,Duta Mas Jakarta,GSHSHK122200001.jpg,GSHSHK122200001.mp4,,,,,,,,,
185,KAUTRZ122200002,KAU,TRZ,97,91,,NULL,1222,00002,,Kohaku,Male,Jun 2019,3,Torazo Koi,Dec 2022,48,,,Koi Palace,,,53200000,Duta Mas Jakarta,KAUTRZ122200002.jpg,KAUTRZ122200002.mp4,,,,,,,,,
186,TSAXXX000000003,TSA,XXX,173,NULL,,NULL,0000,00003,,Tancho Sanke,Male,,3,,,46,,,Koi Palace,,,,Duta Mas Jakarta,TSAXXX000000003.jpg,TSAXXX000000003.mp4,,,,,,,,,
187,SANXXX000000009,SAN,XXX,150,NULL,,NULL,0000,00009,,Sanke,Male,,3,,,50,,,Koi Palace,,,,Duta Mas Jakarta,SANXXX000000009.jpg,SANXXX000000009.mp4,,,,,,,,,
188,KAUXXX000000003,KAU,XXX,97,NULL,,NULL,0000,00003,,Kohaku,Female,,3,,,41,,,Koi Palace,,,,Duta Mas Jakarta,KAUXXX000000003.jpg,KAUXXX000000003.mp4,,,,,,,,,
189,SHOHKF122200005,SHO,HKF,155,10,,NULL,1222,00005,,Showa,Male,Jun 2019,3,Hoshikin Koi Farm,Dec 2022,55,,,Koi Palace,,,95900000,Duta Mas Jakarta,SHOHKF122200005.jpg,SHOHKF122200005.mp4,,,,,,,,,
190,SANXXX000000010,SAN,XXX,150,NULL,,NULL,0000,00010,,Sanke,Male,,3,,,49,,,Koi Palace,,,,Duta Mas Jakarta,SANXXX000000010.jpg,SANXXX000000010.mp4,,,,,,,,,
191,KAUMAY122200001,KAU,MAY,97,38,,NULL,1222,00001,,Kohaku,Male,Jun 2019,3,Maruyama Koi Farm,Dec 2022,53,,,Koi Palace,,,73500000,Duta Mas Jakarta,KAUMAY122200001.jpg,KAUMAY122200001.mp4,,,,,,,,,
192,TKOMHD112200004,TKO,MHD,170,40,,NULL,1122,00004,,Tancho Kohaku,Male,Jun 2019,3,Maruhide koi Farm,Nov 2022,48,,,Koi Palace,,,37950000,Duta Mas Jakarta,TKOMHD112200004.jpg,TKOMHD112200004.mp4,,,,,,,,,
193,SANXXX000000011,SAN,XXX,150,NULL,,NULL,0000,00011,,Sanke,Male,,3,,,46,,,Koi Palace,,,,Duta Mas Jakarta,SANXXX000000011.jpg,SANXXX000000011.mp4,,,,,,,,,
194,SANXXX000000012,SAN,XXX,150,NULL,,NULL,0000,00012,,Sanke,Female,,3,,,46,,,Koi Palace,,,,Duta Mas Jakarta,SANXXX000000012.jpg,SANXXX000000012.mp4,,,,,,,,,
195,SANXXX000000013,SAN,XXX,150,NULL,,NULL,0000,00013,,Sanke,Male,,3,,,47,,,Koi Palace,,,,Duta Mas Jakarta,SANXXX000000013.jpg,SANXXX000000013.mp4,,,,,,,,,
196,KAUTRZ122200003,KAU,TRZ,97,91,,NULL,1222,00003,,Kohaku,Male,Jun 2019,3,Torazo Koi,Dec 2022,54,,,Koi Palace,,,53200000,Duta Mas Jakarta,KAUTRZ122200003.jpg,KAUTRZ122200003.mp4,,,,,,,,,
197,CHAXXX122200001,CHA,XXX,16,NULL,,NULL,1222,00001,,Chagoi,Female,Jun 2019,3,,Dec 2022,63,,,Koi Palace,,,65000000,Duta Mas Jakarta,CHAXXX122200001.jpg,CHAXXX122200001.mp4,,,,,,,,,https://drive.google.com/file/d/1oySD-7aCULC7ckok3N7r3jnstT-llf8a/view?usp=drive_link
198,TSAXXX000000004,TSA,XXX,173,NULL,,NULL,0000,00004,,Tancho Sanke,Male,,3,,,45,,,Koi Palace,,,,Duta Mas Jakarta,TSAXXX000000004.jpg,TSAXXX000000004.mp4,,,,,,,,,
199,SANXXX000000014,SAN,XXX,150,NULL,,NULL,0000,00014,,Sanke,Male,,3,,,42,,,Koi Palace,,,,Duta Mas Jakarta,SANXXX000000014.jpg,SANXXX000000014.mp4,,,,,,,,,
200,XXXXXX000000001,XXX,XXX,179,NULL,,NULL,0000,00001,,Matsukawabake,Male,,3,,,48,,,Koi Palace,,,,Duta Mas Jakarta,XXXXXX000000001.jpg,XXXXXX000000001.mp4,,,,,,,,,
201,SANXXX000000015,SAN,XXX,150,NULL,,NULL,0000,00015,,Sanke,Female,,3,,,51,,,Koi Palace,,,,Duta Mas Jakarta,SANXXX000000015.jpg,SANXXX000000015.mp4,,,,,,,,,https://drive.google.com/file/d/16kdTPRl7sAQGzS99uFAlUCxxfbH8nFSG/view?usp=drive_link
202,SHOXXX000000016,SHO,XXX,155,NULL,,NULL,0000,00016,,Showa,Female,,3,,,55,,,Koi Palace,,,,Duta Mas Jakarta,SHOXXX000000016.jpg,SHOXXX000000016.mp4,,,,,,,,,
203,KAUXXX000000004,KAU,XXX,97,NULL,,NULL,0000,00004,,Kohaku,Male,,3,,,48,,,Koi Palace,,,,Duta Mas Jakarta,KAUXXX000000004.jpg,KAUXXX000000004.mp4,,,,,,,,,
204,SHOXXX000000017,SHO,XXX,155,NULL,,NULL,0000,00017,,Showa,Male,,3,,,55,,,Koi Palace,,,,Duta Mas Jakarta,SHOXXX000000017.jpg,SHOXXX000000017.mp4,,,,,,,,,
205,TKOMHD112200005,TKO,MHD,170,40,,NULL,1122,00005,,Tancho Kohaku,Male,Jun 2019,3,Maruhide koi Farm,Nov 2022,56,,,Koi Palace,,,37950000,Duta Mas Jakarta,TKOMHD112200005.jpg,TKOMHD112200005.mp4,,,,,,,,,
206,KKUMRS112300001,KKU,MRS,106,48,,NULL,1123,00001,,Kikusui,Male,Jun 2019,3,Marusaka Koi Farm,Nov 2022,54,,,Koi Palace,,,21541500,Duta Mas Jakarta,KKUMRS112300001.jpg,KKUMRS112300001.mp4,,,,,,,,,
207,SHOXXX000000018,SHO,XXX,155,NULL,,NULL,0000,00018,,Showa,Male,,3,,,56,,,Koi Palace,,,,Duta Mas Jakarta,SHOXXX000000018.jpg,SHOXXX000000018.mp4,,,,,,,,,
208,SHOXXX000000019,SHO,XXX,155,NULL,,NULL,0000,00019,,Showa,Male,,3,,,48,,,Koi Palace,,,,Duta Mas Jakarta,SHOXXX000000019.jpg,SHOXXX000000019.mp4,,,,,,,,,
209,GASXXX000000001,GAS,XXX,36,NULL,,NULL,0000,00001,,Ginrin Asagi,Male,,3,,,52,,,Koi Palace,,,,Duta Mas Jakarta,GASXXX000000001.jpg,GASXXX000000001.mp4,,,,,,,,,
210,KAUXXX012300001,KAU,XXX,97,NULL,Wild,9,0123,00001,,Kohaku,Unknown,Jun 2022,1,,Jan 2023,31,,,Koi Palace,,20000,,Duta Mas Jakarta,KAUXXX012300001.jpg,,,,,,,,,,
211,SHOXXX012300001,SHO,XXX,155,NULL,SuperMonster,10,0123,00001,,Showa,Unknown,Jun 2022,1,,Jan 2023,27,,,Koi Palace,,20000,,Duta Mas Jakarta,SHOXXX012300001.jpg,,,,,,,,,,
212,KAUXXX012300002,KAU,XXX,97,NULL,RedTiger,11,0123,00002,,Kohaku,Unknown,Jun 2022,1,,Jan 2023,32,,,Koi Palace,,20000,,Duta Mas Jakarta,KAUXXX012300002.jpg,,,,,,,,,,
213,SHOXXX012300002,SHO,XXX,155,NULL,SuperMonster,10,0123,00002,,Showa,Unknown,Jun 2022,1,,Jan 2023,26,,,Koi Palace,,20000,,Duta Mas Jakarta,SHOXXX012300002.jpg,,,,,,,,,,
214,SHOXXX012300003,SHO,XXX,155,NULL,MonaLisa,12,0123,00003,,Showa,Unknown,Jun 2022,1,,Jan 2023,30,,,Koi Palace,,10000,,Duta Mas Jakarta,SHOXXX012300003.jpg,,,,,,,,,,
215,SHOXXX012300004,SHO,XXX,155,NULL,Masako,13,0123,00004,,Showa,Unknown,Jun 2022,1,,Jan 2023,29,,,Koi Palace,,10000,,Duta Mas Jakarta,SHOXXX012300004.jpg,,,,,,,,,,
216,SHOXXX012300005,SHO,XXX,155,NULL,SuperMonster,10,0123,00005,,Showa,Unknown,Jun 2022,1,,Jan 2023,19,,,Koi Palace,,20000,,Duta Mas Jakarta,SHOXXX012300005.jpg,,,,,,,,,,
217,SHOXXX012300006,SHO,XXX,155,NULL,SuperMonster,10,0123,00006,,Showa,Unknown,Jun 2022,1,,Jan 2023,24,,,Koi Palace,,20000,,Duta Mas Jakarta,SHOXXX012300006.jpg,,,,,,,,,,
218,SHOXXX022300001,SHO,XXX,155,NULL,Monroe,14,0223,00001,,Showa,Unknown,Jun 2022,1,,Feb 2023,26,,,Koi Palace,,20000,,Duta Mas Jakarta,SHOXXX022300001.jpg,,,,,,,,,,
219,SHOXXX022300002,SHO,XXX,155,NULL,Monroe,14,0223,00002,,Showa,Unknown,Jun 2022,1,,Feb 2023,28,,,Koi Palace,,20000,,Duta Mas Jakarta,SHOXXX022300002.jpg,,,,,,,,,,
220,SHOXXX022300003,SHO,XXX,155,NULL,Monroe,14,0223,00003,,Showa,Unknown,Jun 2022,1,,Feb 2023,29,,,Koi Palace,,10000,,Duta Mas Jakarta,SHOXXX022300003.jpg,,,,,,,,,,
221,TSHXXX022300001,TSH,XXX,175,NULL,Monroe,14,0223,00001,,Tancho Showa,Unknown,Jun 2022,1,,Feb 2023,27,,,Koi Palace,,20000,,Duta Mas Jakarta,TSHXXX022300001.jpg,,,,,,,,,,
222,SHOXXX022300004,SHO,XXX,155,NULL,MonaLisa,12,0223,00004,,Showa,Unknown,Jun 2022,1,,Feb 2023,29,,,Koi Palace,,20000,,Duta Mas Jakarta,SHOXXX022300004.jpg,,,,,,,,,,
223,SHOXXX022300005,SHO,XXX,155,NULL,SuperMonster,10,0223,00005,,Showa,Unknown,Jun 2022,1,,Feb 2023,29,,,Koi Palace,,20000,,Duta Mas Jakarta,SHOXXX022300005.jpg,,,,,,,,,,
224,SHOXXX022300006,SHO,XXX,155,NULL,SuperMonster,10,0223,00006,,Showa,Unknown,Jun 2022,1,,Feb 2023,26,,,Koi Palace,,20000,,Duta Mas Jakarta,SHOXXX022300006.jpg,,,,,,,,,,
225,SHOXXX022300007,SHO,XXX,155,NULL,SuperMonster,10,0223,00007,,Showa,Unknown,Jun 2022,1,,Feb 2023,26,,,Koi Palace,,20000,,Duta Mas Jakarta,SHOXXX022300007.jpg,,,,,,,,,,
226,TSHXXX022300002,TSH,XXX,175,NULL,MonaLisa,12,0223,00002,,Tancho Showa,Unknown,Jun 2022,1,,Feb 2023,28,,,Koi Palace,,20000,,Duta Mas Jakarta,TSHXXX022300002.jpg,,,,,,,,,,
227,SHSISA042300001,SHS,ISA,157,16,,NULL,0423,00001,,Showa Sansoku,Unknown,Apr 2022,1,ISA Koi Farm,Apr 2023,28,,,AKA Koi Center,,120000,,,SHSISA042300001.JPG,SHSISA042300001.mov,,,,,,,,,
228,KAUISA042300001,KAU,ISA,97,16,,NULL,0423,00001,,Kohaku,Unknown,Apr 2022,1,ISA Koi Farm,Apr 2023,28,,,AKA Koi Center,,130000,,,KAUISA042300001.JPG,KAUISA042300001.mov,,,,,,,,,
229,SHSISA042300002,SHS,ISA,157,16,,NULL,0423,00002,,Showa Sansoku,Unknown,Apr 2022,1,ISA Koi Farm,Apr 2023,32,,,AKA Koi Center,,170000,,,SHSISA042300002.JPG,SHSISA042300002.mov,,,,,,,,,
230,SHIDKF022400001,SHI,DKF,154,3,,NULL,0224,00001,,Shiromuji,Female,,2,Dainichi Koi Farm,Feb 2024,88,,,AKA Koi Center,,,4500000,,SHIDKF022400001.JPG,SHIDKF022400001.MP4,,,,,,,,,
231,TSASFF112300001,TSA,SFF,173,71,,NULL,1123,00001,,Tancho Sanke,Unknown,Nov 2021,2,Sakai Fish Farm,Nov 2023,62,,,AKA Koi Center,,,1500000,,TSASFF112300001.jpg,TSASFF112300001.MP4,,,,,,,,,
232,KAUDKF000000001,KAU,DKF,97,3,RedTiger,11,0000,00001,,Kohaku,Female,,,Dainichi Koi Farm,,39,,,AKA Koi Center,,1000000,,,KAUDKF000000001.JPG,KAUDKF000000001.MOV,,,,,,,,,
233,KAUSFF000000001,KAU,SFF,97,71,MissNewYork,18,0000,00001,,Kohaku,Female,,,Sakai Fish Farm,,39,,,AKA Koi Center,,300000,,,KAUSFF000000001.jpg,KAUSFF000000001.mov,,,,,,,,,
234,SHSSFF000000001,SHS,SFF,157,71,SilkSoner,19,0000,00001,,Showa Sansoku,Male,,,Sakai Fish Farm,,43,,,AKA Koi Center,,500000,,,SHSSFF000000001.jpg,SHSSFF000000001.mov,,,,,,,,,
235,KAUSFF000000002,KAU,SFF,97,71,Shangli-la,20,0000,00002,,Kohaku,Male,,,Sakai Fish Farm,,47,,,AKA Koi Center,,1500000,,,KAUSFF000000002.JPG,KAUSFF000000002.mov,,,,,,,,,
236,KAUMOK012400001,KAU,MOK,97,47,,NULL,0124,00001,,Kohaku,Female,Jul 2021,2,Momotaro Koi Farm,Jan 2024,78,,,AKA Koi Center,,,10000000,,KAUMOK012400001.JPG,KAUMOK012400001.MOV,,,,,,,,,
237,KAUMOK012400002,KAU,MOK,97,47,,NULL,0124,00002,,Kohaku,Female,May 2022,2,Momotaro Koi Farm,Jan 2024,61,,,AKA Koi Center,,,2000000,,KAUMOK012400002.jpg,KAUMOK012400002.MP4,,,,,,,,,
238,TAISFF000000001,TAI,SFF,164,71,,NULL,0000,00001,,Taisho sanshoku,Unknown,,1,Sakai Fish Farm,,19,,,PIETH,,50000,,,TAISFF000000001.jpg,TAISFF000000001.MP4,,,,,,,,,
239,TAISFF000000002,TAI,SFF,164,71,,NULL,0000,00002,,Taisho sanshoku,Unknown,,1,Sakai Fish Farm,,26,,,PIETH,,100000,,,TAISFF000000002.jpg,TAISFF000000002.MP4,,,,,,,,,
240,TAISFF000000003,TAI,SFF,164,71,,NULL,0000,00003,,Taisho sanshoku,Unknown,,1,Sakai Fish Farm,,18,,,PIETH,,150000,,,TAISFF000000003.jpg,TAISFF000000003.MP4,,,,,,,,,
241,TAISFF000000004,TAI,SFF,164,71,,NULL,0000,00004,,Taisho sanshoku,Unknown,,1,Sakai Fish Farm,,21,,,PIETH,,100000,,,TAISFF000000004.jpg,TAISFF000000004.MP4,,,,,,,,,
242,TAISFF000000005,TAI,SFF,164,71,,NULL,0000,00005,,Taisho sanshoku,Unknown,,1,Sakai Fish Farm,,19,,,PIETH,,100000,,,TAISFF000000005.jpg,TAISFF000000005.MP4,,,,,,,,,
243,TAISFF000000006,TAI,SFF,164,71,,NULL,0000,00006,,Taisho sanshoku,Unknown,,1,Sakai Fish Farm,,16,,,PIETH,,50000,,,TAISFF000000006.jpg,TAISFF000000006.MP4,,,,,,,,,
244,TAISFF000000007,TAI,SFF,164,71,,NULL,0000,00007,,Taisho sanshoku,Unknown,,1,Sakai Fish Farm,,21,,,PIETH,,100000,,,TAISFF000000007.jpg,TAISFF000000007.MP4,,,,,,,,,
245,TAISFF000000008,TAI,SFF,164,71,,NULL,0000,00008,,Taisho sanshoku,Unknown,,1,Sakai Fish Farm,,18,,,PIETH,,100000,,,TAISFF000000008.jpg,TAISFF000000008.MP4,,,,,,,,,
246,TAISFF000000009,TAI,SFF,164,71,,NULL,0000,00009,,Taisho sanshoku,Unknown,,1,Sakai Fish Farm,,24,,,PIETH,,100000,,,TAISFF000000009.jpg,TAISFF000000009.MP4,,,,,,,,,
247,TAISFF000000010,TAI,SFF,164,71,,NULL,0000,00010,,Taisho sanshoku,Unknown,,1,Sakai Fish Farm,,24,,,PIETH,,100000,,,TAISFF000000010.jpg,TAISFF000000010.MP4,,,,,,,,,
248,TAISFF000000011,TAI,SFF,164,71,,NULL,0000,00011,,Taisho sanshoku,Unknown,,1,Sakai Fish Farm,,26,,,PIETH,,150000,,,TAISFF000000011.jpg,TAISFF000000011.MP4,,,,,,,,,
249,KAUSFF000000003,KAU,SFF,97,71,,NULL,0000,00003,,Kohaku,Unknown,,1,Sakai Fish Farm,,23,,,PIETH,,100000,,,KAUSFF000000003.jpg,KAUSFF000000003.MP4,,,,,,,,,
250,TAISFF000000012,TAI,SFF,164,71,,NULL,0000,00012,,Taisho sanshoku,Unknown,,1,Sakai Fish Farm,,18,,,PIETH,,150000,,,TAISFF000000012.jpg,TAISFF000000012.MP4,,,,,,,,,
251,KAUSFF000000004,KAU,SFF,97,71,,NULL,0000,00004,,Kohaku,Unknown,,1,Sakai Fish Farm,,24,,,PIETH,,100000,,,KAUSFF000000004.jpg,KAUSFF000000004.MP4,,,,,,,,,
252,KAUSFF000000005,KAU,SFF,97,71,,NULL,0000,00005,,Kohaku,Unknown,,1,Sakai Fish Farm,,19,,,PIETH,,50000,,,KAUSFF000000005.jpg,KAUSFF000000005.MP4,,,,,,,,,
253,KAUMOK000000001,KAU,MOK,97,47,,NULL,0000,00001,,Kohaku,Unknown,,1,Momotaro Koi,,18,,,PIETH,,150000,,,KAUMOK000000001.jpg,KAUMOK000000001.MP4,,,,,,,,,
254,KAUMOK000000002,KAU,MOK,97,47,,NULL,0000,00002,,Kohaku,Unknown,,1,Momotaro Koi,,16,,,PIETH,,50000,,,KAUMOK000000002.jpg,KAUMOK000000002.MP4,,,,,,,,,
255,TAIMAR000000001,TAI,MAR,164,37,,NULL,0000,00001,,Taisho sanshoku,Unknown,,1,Marudo Koi Farm,,18,,,PIETH,,100000,,,TAIMAR000000001.jpg,TAIMAR000000001.MP4,,,,,,,,,
256,TAIMAR000000002,TAI,MAR,164,37,,NULL,0000,00002,,Taisho sanshoku,Unknown,,1,Marudo Koi Farm,,21,,,PIETH,,30000,,,TAIMAR000000002.jpg,TAIMAR000000002.MP4,,,,,,,,,
257,TAIKON000000001,TAI,KON,164,32,,NULL,0000,00001,,Taisho sanshoku,Unknown,,1,Kondo Koi Farm,,16,,,PIETH,,50000,,,TAIKON000000001.jpg,TAIKON000000001.MP4,,,,,,,,,
258,GSKMNC000000001,GSK,MNC,NULL,93,,NULL,0000,00001,,Ginrin Sanke,Unknown,,1,Matsue Nishikigoi Center, ,14,,,PIETH,,30000,,,GSKMNC000000001.jpg,GSKMNC000000001.MP4,,,,,,,,,
259,KAUMNC000000001,KAU,MNC,97,93,,NULL,0000,00001,,Kohaku,Unknown,,1,Matsue Nishikigoi Center, ,15,,,PIETH,,50000,,,KAUMNC000000001.jpg,KAUMNC000000001.MP4,,,,,,,,,
260,SHSDKF000000001,SHS,DKF,157,3,MonaLisa,12,0000,00001,,Showa Sansoku,Unknown,,1,Dainichi Koi Farm,,18,,,PIETH,,100000,,,SHSDKF000000001.jpg,SHSDKF000000001.MP4,,,,,,,,,
261,SHSDKF000000002,SHS,DKF,157,3,MonaLisa,12,0000,00002,,Showa Sansoku,Unknown,,1,Dainichi Koi Farm,,16,,,PIETH,,100000,,,SHSDKF000000002.jpg,SHSDKF000000002.MP4,,,,,,,,,
