No,KOI Code,Variation,Breeder,VariationID,BreederID,Bloodline,BloodlineID,MMYY,Sequence,Nickname,Variety ,Gender,Birth Year & Month,Age,Breeder,Purchase Date,Size (cm),updated date,update size (cm),Seller Agent,Handling Agent,Price Buy ( JPY ),Price Buy ( IDR ),Keeping Location,Link Photos,Link Video,Link Trophy,Link Certificate,Sell Price (IDR),Sell Price ( JPY),Date of Sell,Buyer Name,Date of Death,Death Note,
262,SHSDKF000000003,SHS,DKF,157,3,MonaLisa,12,0000,00003,,Showa Sansoku,Unknown,,1,Dainichi Koi Farm,,18,,,PIETH,,100000,,,SHSDKF000000003.jpg,SHSDKF000000003.MP4,,,,,,,,,
263,DSAMRS000000001,DSA,MRS,30,48,,NULL,0000,00001,,Doitsu Sanke,Unknown,,1,Marusaka Koi Farm, ,23,,,PIETH,,71000,,,DSAMRS000000001.PNG,DSAMRS000000001.MP4,,,,,,,,,
264,TAIMAR000000003,TAI,MAR,164,37,,NULL,0000,00003,,Taisho sanshoku,Unknown,,1,Marudo Koi Farm,,26,,,PIETH,,42000,,,TAIMAR000000003.PNG,TAIMAR000000003.MP4,,,,,,,,,
265,DSHMKF000000001,DSH,MKF,32,43,,NULL,0000,00001,,Doitsu Showa,Unknown,,1,Marushin Koi Farm, ,26,,,PIETH,,71000,,,DSHMKF000000001.PNG,DSHMKF000000001.MP4,,,,,,,,,
266,SHSDKF000000004,SHS,DKF,157,3,,NULL,0000,00004,,Showa Sansoku,Female,,2,Dainichi Koi Farm,,42,,,PIETH,,250000,,,SHSDKF000000004.jpg,SHSDKF000000004.MP4,,,,,,,,,
267,TSAXXX122300001,TSA,XXX,173,NULL,,NULL,1223,00001,,Tancho Sanke,Unknown,,,,,,,,PIETH,,,,,TSAXXX122300001.JPG,TSAXXX122300001.MP4,,,,,,,,,
268,SANXXX000000001,SAN,XXX,150,NULL,,NULL,0000,00001,,Sanke,Female,,1,,,45,,,PIETH,,3000000,,,SANXXX000000001.jpg,SANXXX000000001.mov,,,,,,,,,
269,SANXXX000000002,SAN,XXX,150,NULL,,NULL,0000,00002,,Sanke,Male,,1,,,36,,,PIETH,,100000,,,SANXXX000000002.jpg,SANXXX000000002.mov,,,,,,,,,
270,SANXXX000000003,SAN,XXX,150,NULL,,NULL,0000,00003,,Sanke,Unknown,,,,,,,,PIETH,,,,,SANXXX000000003.JPG,SANXXX000000003.MP4,,,,,,,,,
271,TAIMAR000000004,TAI,MAR,164,37,,NULL,0000,00004,,Taisho Sanshoku,Female,,2,Marudo Koi Farm,,54,,,PIETH,,500000,,,TAIMAR000000004.jpg,TAIMAR000000004.mov,,,,,,,,,
272,SANSFF000000001,SAN,SFF,150,71,Sweet Ruby,21,0000,00001,,Sanke,Unknown,,1,Sakai Fish Farm,,24,,,PIETH,,,,,SANSFF000000001.jpg,,,,,,,,,,
273,SANSFF000000002,SAN,SFF,150,71,Miss London,22,0000,00002,,Sanke,Unknown,,1,Sakai Fish Farm,,25,,,PIETH,,,,,SANSFF000000002.jpg,,,,,,,,,,
274,SANSFF000000003,SAN,SFF,150,71,Misss Hiroshima,NULL,0000,00003,,Sanke,Unknown,,1,Sakai Fish Farm,,26,,,PIETH,,,,,SANSFF000000003.jpg,,,,,,,,,,
275,SANSFF000000004,SAN,SFF,150,71,Miss Barcelona,NULL,0000,00004,,Sanke,Unknown,,1,Sakai Fish Farm,,24,,,PIETH,,,,,SANSFF000000004.jpg,,,,,,,,,,
276,SANSFF000000005,SAN,SFF,150,71,Miss Rome,3,0000,00005,,Sanke,Unknown,,1,Sakai Fish Farm,,24,,,PIETH,,,,,SANSFF000000005.jpg,,,,,,,,,,
277,SANSFF000000006,SAN,SFF,150,71,Silk Sonic,NULL,0000,00006,,Sanke,Unknown,,1,Sakai Fish Farm,,26,,,PIETH,,,,,SANSFF000000006.jpg,,,,,,,,,,
278,SHSISA032300001,SHS,ISA,157,16,,NULL,0323,00001,,Showa Sansoku,Unknown,Mar 2022,1,ISA Koi Farm,,30,,,PIETH,,51000,,,SHSISA032300001.jpg,SHSISA032300001.MP4,,,,,,,,,
279,SHSISA032300002,SHS,ISA,157,16,,NULL,0323,00002,,Showa Sansoku,Unknown,Mar 2022,1,ISA Koi Farm,,31,,,PIETH,,100000,,,SHSISA032300002.jpg,,,,,,,,,,
280,DSHMKF032300001,DSH,MKF,32,43,,NULL,0323,00001,,Doitsu Showa,Unknown,Mar 2022,1,Marushin Koi Farm,,27,,,PIETH,,336000,,,DSHMKF032300001.jpg,DSHMKF032300001.MP4,,,,,,,,,
281,SHSXXX032300001,SHS,XXX,157,NULL,,NULL,0323,00001,,Showa Sansoku,Unknown,,,,,,,,PIETH,,,,,SHSXXX032300001.JPG,,,,,,,,,,
282,SHSXXX032300002,SHS,XXX,157,NULL,,NULL,0323,00002,,Showa Sansoku,Unknown,,,,,,,,PIETH,,,,,SHSXXX032300002.JPG,,,,,,,,,,
283,DSHMKF032300001,DSH,MKF,32,43,,NULL,0323,00001,,Doitsu Showa,Unknown,,,Marushin Koi Farm,,,,,PIETH,,,,,DSHMKF032300001.JPG,,,,,,,,,,
284,DSHMKF032300002,DSH,MKF,32,43,,NULL,0323,00002,,Doitsu Showa,Unknown,,,Marushin Koi Farm,,,,,PIETH,,,,,DSHMKF032300002.JPG,,,,,,,,,,
285,SHSISH052300001,SHS,ISH,157,NULL,,NULL,0523,00001,,Showa Sansoku,Unknown,,1,ISA Koi Farm,,34,,,PIETH,,100000,,,SHSISH052300001.jpg,SHSISH052300001.MP4,,,,,,,,,
286,GOINKF000000001,GOI,NKF,74,55,,NULL,0000,00001,,Goshiki,Unknown,,,Narita Koi Farm,,,,,PIETH,,,,,GOINKF000000001.JPG,GOINKF000000001.MP4,,,,,,,,,
287,SHSNKF000000001,SHS,NKF,157,55,,NULL,0000,00001,,Showa Sansoku,Unknown,,,Narita Koi Farm,,,,,PIETH,,,,,SHSNKF000000001.JPG,SHSNKF000000001.MP4,,,,,,,,,
288,TAITAM052300001,TAI,TAM,164,79,,NULL,0523,00001,,Taisho sanshoku,Male,May 2022,1,Tamaura Fish Farm, ,36,,,PIETH,,21000,,,TAITAM052300001.jpg,TAITAM052300001.MP4,,,,,,,,,
289,GOGMHI102300001,GOG,MHI,57,41,,NULL,1023,00001,,Ginrin Ogon,Unknown,,,Maruhiro Koi Farm,,,,,PIETH,,,,,GOGMHI102300001.JPG,GOGMHI102300001.MP4,,,,,,,,,
290,KIUMHI032300001,KIU,MHI,105,41,,NULL,0323,00001,,Ki Utsuri,Unknown,Mar 2020,3,Maruhiro Koi Farm,,,,,PIETH,,,,,,KIUMHI032300001.MP4,,,,,,,,,
291,GSIOMF112300001,GSI,OMF,63,61,,NULL,1123,00001,,Ginrin Shiroutsuri,Female,Nov 2021,2,Omosako Koi Farm, ,52,,,PIETH,,253000,,,GSIOMF112300001.jpg,GSIOMF112300001.mov,,,,,,,,,
292,GMAOMF102300001,GMA,OMF,34,61,,NULL,1023,00001,,Gin Matsuba,Female,Oct 2020,3,Omosako Koi Farm,,66,,,PIETH,,300000,,,GMAOMF102300001.jpg,GMAOMF102300001.mov,,,,,,,,,
293,SUTOMF102300001,SUT,OMF,153,61,,NULL,1023,00001,,Shiroutsuri,Female,Oct 2021,2,Omosako Koi Farm,,50,,,PIETH,,700000,,,SUTOMF102300001.jpg,SUTOMF102300001.mov,,,,,,,,,
294,GSIOMF102300001,GSI,OMF,63,61,,NULL,1023,00001,,Ginrin Shiroutsuri,Female,Oct 2020,3,Omosako Koi Farm,,60,,,PIETH,,700000,,,GSIOMF102300001.jpg,GSIOMF102300001.mov,,,,,,,,,
295,HMYOMF112300001,HMY,OMF,83,61,,NULL,1123,00001,,Hikari Moyomono,Unknown,,,Omosako Koi Farm,,,,,PIETH,,,,,HMYOMF112300001.JPG,HMYOMF112300001.MP4,,,,,,,,,
296,GSIOMF112300002,GSI,OMF,63,61,,NULL,1123,00002,,Ginrin Shiroutsuri,Unknown,,,Omosako Koi Farm,,,,,PIETH,,,,,,GSIOMF112300002.MP4,,,,,,,,,
297,GSIOMF112300003,GSI,OMF,63,61,,NULL,1123,00003,,Ginrin Shiroutsuri,Unknown,,,Omosako Koi Farm,,,,,PIETH,,,,,,GSIOMF112300003.MP4,,,,,,,,,
298,GSIOMF022300001,GSI,OMF,63,61,,NULL,0223,00001,,Ginrin Shiroutsuri,Unknown,,,Omosako Koi Farm,,,,,PIETH,,,,,GSIOMF022300001.JPG,,,,,,,,,,
299,GSIOMF032300001,GSI,OMF,63,61,,NULL,0323,00001,,Ginrin Shiroutsuri,Unknown,,,Omosako Koi Farm,,,,,PIETH,,,,,GSIOMF032300001.JPG,GSIOMF032300001.MP4,,,,,,,,,
300,TANSFF102300001,TAN,SFF,165,71,Bond Girl,23,1023,00001,,Tancho,Female,Oct 2021,2,Sakai Fish Farm,,57,,,PIETH,,,,,TANSFF102300001.jpg,TANSFF102300001.MP4,,,,,,,,,
301,CHASFF102300001,CHA,SFF,16,71,Yellow Magic,NULL,1023,00001,,Chagoi,Female,Oct 2020,3,Sakai Fish Farm,,74,,,PIETH,,,,,CHASFF102300001.jpg,CHASFF102300001.mov,,,,,,,,,
302,KAUSFF102300001,KAU,SFF,97,71,Fuji,NULL,1023,00001,,Kohaku,Female,Oct 2021,2,Sakai Fish Farm,,58,,,PIETH,,,,,KAUSFF102300001.jpg,KAUSFF102300001.mov,,,,,,,,,
303,GSASFF102300001,GSA,SFF,61,71,Silk Sonic,NULL,1023,00001,,Ginrin Sanke,Female,Oct 2021,2,Sakai Fish Farm,,57,,,PIETH,,,,,GSASFF102300001.jpg,GSASFF102300001.MP4,,,,,,,,,
304,CHASFF102300002,CHA,SFF,16,71,Yellow Magic,NULL,1023,00002,,Chagoi,Female,Oct 2020,3,Sakai Fish Farm,,72,,,PIETH,,,,,CHASFF102300002.jpg,CHASFF102300002.mov,,,,,,,,,
305,OGOSFF102300001,OGO,SFF,139,71,Yellow Magic,NULL,1023,00001,,Ogon,Female,Oct 2020,3,Sakai Fish Farm,,78,,,PIETH,,,,,OGOSFF102300001.jpg,OGOSFF102300001.mov,,,,,,,,,
306,GSHSFF102300001,GSH,SFF,35,71,Dragon Ball,NULL,1023,00001,,Gin Shiro,Female,Oct 2021,2,Sakai Fish Farm,,58,,,PIETH,,,,,GSHSFF102300001.jpg,GSHSFF102300001.mov,,,,,,,,,
307,OGOSFF102300001,OGO,SFF,139,71,,NULL,1023,00001,,Ogon,Unknown,,,Sakai Fish Farm,,,,,PIETH,,,,,OGOSFF102300001.JPG,OGOSFF102300001.MP4,,,,,,,,,
308,GSISFF102300001,GSI,SFF,63,71,,NULL,1023,00001,,Ginrin Shiroutsuri,Unknown,,,Sakai Fish Farm,,,,,PIETH,,,,,,GSISFF102300001.MP4,,,,,,,,,
309,KAUSFF042300001,KAU,SFF,97,71,Second Love,NULL,0423,00001,,Kohaku,Female,Apr 2022,1,Sakai Fish Farm,,45,,,PIETH,,1100000,,,KAUSFF042300001.PNG,KAUSFF042300001.mov,,,,,,,,,
310,TSASFF042300001,TSA,SFF,173,71,Dragon Ball,NULL,0423,00001,,Tancho Sanke,Female,Apr 2022,1,Sakai Fish Farm,,45,,,PIETH,,1400000,,,TSASFF042300001.PNG,TSASFF042300001.mov,,,,,,,,,
311,TANSFF042300001,TAN,SFF,165,71,Second Love,NULL,0423,00001,,Tancho,Female,Apr 2022,1,Sakai Fish Farm,,47,,,PIETH,,960000,,,TANSFF042300001.PNG,TANSFF042300001.mov,,,,,,,,,
312,TAISFF042300001,TAI,SFF,164,71,Dragon Ball,NULL,0423,00001,,Taisho Sanshoku,Female,Apr 2022,1,Sakai Fish Farm,,45,,,PIETH,,1700000,,,TAISFF042300001.PNG,TAISFF042300001.mov,,,,,,,,,
313,TAISFF042300002,TAI,SFF,164,71,Shougetsu,NULL,0423,00002,,Taisho Sanshoku,Female,Apr 2022,1,Sakai Fish Farm,,48,,,PIETH,,1200000,,,TAISFF042300002.PNG,TAISFF042300002.mov,,,,,,,,,
314,TAISFF042300003,TAI,SFF,164,71,Original Love,NULL,0423,00003,,Taisho Sanshoku,Female,Apr 2022,1,Sakai Fish Farm,,45,,,PIETH,,470000,,,TAISFF042300003.PNG,TAISFF042300003.mov,,,,,,,,,
315,TAI SFF042300004,TAI ,SFF,NULL,71,Beauty Japan,NULL,0423,00004,,Taisho Sanshoku,Female,Apr 2022,2,Sakai Fish Farm,,43,,,PIETH,,1100000,,,TAI SFF042300004.PNG,TAI SFF042300004.mov,,,,,,,,,
316,DSASHK112300001,DSA,SHK,30,72,,NULL,1123,00001,,Doitsu Sanke,Unknown,Nov 2021,2,Shinoda Koi Farm,,,,,PIETH,,,,,DSASHK112300001.JPG,DSASHK112300001.MP4,,,,,,,,,
317,SANSFF032300001,SAN,SFF,150,71,Miss Manchester,NULL,0323,00001,,Sanke,Unknown,Mar 2022,1,Sakai Fish Farm,,20,,,PIETH,,,,,SANSFF032300001.PNG,,,,,,,,,,
318,TSASFF102300001,TSA,SFF,173,71,Garuda,NULL,1023,00001,,Tancho Sanke,Female,Oct 2020,3,Sakai Fish Farm,,72,,,PIETH,,3700000,,,TSASFF102300001.jpg,TSASFF102300001.mov,,,,,,,,,
319,KAUSFF022300001,KAU,SFF,97,71,,NULL,0223,00001,,Kohaku,Unknown,,,Sakai Fish Farm,,,,,PIETH,,,,,KAUSFF022300001.JPG,KAUSFF022300001.MP4,,,,,,,,,
320,SHSSFF022300001,SHS,SFF,157,71,,NULL,0223,00001,,Showa Sansoku,Unknown,,,Sakai Fish Farm,,,,,PIETH,,,,,SHSSFF022300001.JPG,SHSSFF022300001.MP4,,,,,,,,,
321,TSHISA032300001,TSH,ISA,175,16,,NULL,0323,00001,,Tancho Showa,Unknown,Mar 2022,1,ISA Koi Farm,,27,,,PIETH,,100000,,,TSHISA032300001.PNG,TSHISA032300001.mov,,,,,,,,,
322,TSHISA032300002,TSH,ISA,175,16,,NULL,0323,00002,,Tancho Showa,Unknown,Mar 2022,1,ISA Koi Farm,,35,,,PIETH,,,,,TSHISA032300002.PNG,TSHISA032300002.mov,,,,,,,,,
323,SHSISA042300001,SHS,ISA,157,16,,NULL,0423,00001,,Showa Sansoku,Unknown,Apr 2022,1,ISA Koi Farm,,,,,PIETH,,320000,,,SHSISA042300001.PNG,SHSISA042300001.mov,,,,,,,,,
324,SHOISA032300001,SHO,ISA,155,16,,NULL,0323,00001,,Showa,Unknown,Mar 2022,1,ISA Koi Farm,,,,,PIETH,,,,,SHOISA032300001.jpg,SHOISA032300001.MP4,,,,,,,,,
325,KAUISA022300001,KAU,ISA,97,16,,NULL,0223,00001,,Kohaku,Unknown,Feb 2021,2,ISA Koi Farm,,,,,PIETH,,,,,KAUISA022300001.JPG,KAUISA022300001.MP4,,,,,,,,,
326,SANISA022300001,SAN,ISA,150,16,,NULL,0223,00001,,Sanke,Unknown,Feb 2021,2,ISA Koi Farm,,,,,PIETH,,,,,SANISA022300001.JPG,SANISA022300001.MP4,,,,,,,,,
327,SANSFF122300001,SAN,SFF,150,71,Miss Kyoto,NULL,1223,00001,,Sanke,Unknown,Dec 2022,1,Sakai Fish Farm,,25,,,PIETH,,970000,,,SANSFF122300001.PNG,SANSFF122300001.mov,,,,,,,,,
328,SANSFF122300002,SAN,SFF,150,71,Miss Monaco,5,1223,00002,,Sanke,Unknown,Dec 2022,1,Sakai Fish Farm,,17,,,PIETH,,620000,,,SANSFF122300002.JPG,SANSFF122300002.mov,,,,,,,,,
329,SANSFF122300003,SAN,SFF,150,71,Miss California,NULL,1223,00003,,Sanke,Unknown,Dec 2022,1,Sakai Fish Farm,,16,,,PIETH,,350000,,,SANSFF122300003.PNG,SANSFF122300003.mov,,,,,,,,,
330,KAUSFF122300001,KAU,SFF,97,71,Mandarin,NULL,1223,00001,,Kohaku,Unknown,Dec 2022,1,Sakai Fish Farm,,17,,,PIETH,,220000,,,KAUSFF122300001.JPG,KAUSFF122300001.mov,,,,,,,,,
331,KAUSFF122300002,KAU,SFF,97,71,Bonita,NULL,1223,00002,,Kohaku,Unknown,Dec 2022,1,Sakai Fish Farm,,18,,,PIETH,,240000,,,KAUSFF122300002.JPG,KAUSFF122300002.MP4,,,,,,,,,
332,KAUSFF122300003,KAU,SFF,97,71,Miss Kyoto,NULL,1223,00003,,Kohaku,Unknown,Dec 2022,1,Sakai Fish Farm,,19,,,PIETH,,170000,,,KAUSFF122300003.PNG,KAUSFF122300003.MP4,,,,,,,,,
333,TAISFF042300002,TAI,SFF,164,71,Emerald,NULL,0423,00002,,Taisho Sanshoku,Female,Apr 2022,1,Sakai Fish Farm,,46,,,PIETH,,1100000,,,TAISFF042300002.PNG,TAISFF042300002.mov,,,,,,,,,
334,SANSFF042300001,SAN,SFF,150,71,Beauty Japan,NULL,0423,00001,,Sanke,Female,Apr 2022,1,Sakai Fish Farm,,45,,,PIETH,,1500000,,,SANSFF042300001.PNG,SANSFF042300001.mov,,,,,,,,,
335,TSASFF042300002,TSA,SFF,173,71,Silk Sonic,NULL,0423,00002,,Tancho Sanke,Female,Apr 2022,1,Sakai Fish Farm,,38,,,PIETH,,960000,,,TSASFF042300002.PNG,TSASFF042300002.mov,,,,,,,,,
336,TANSFF042300002,TAN,SFF,165,71,Lily,7,0423,00002,,Tancho,Female,Apr 2022,1,Sakai Fish Farm,,44,,,PIETH,,710000,,,TAISFF042300002.PNG,TANSFF042300002.mov,,,,,,,,,
337,KAUSFF042300002,KAU,SFF,97,71,Puple Rain,NULL,0423,00002,,Kohaku,Female,Apr 2022,1,Sakai Fish Farm,,44,,,PIETH,,100000,,,KAUSFF042300002.PNG,KAUSFF042300002.mov,,,,,,,,,
338,GSAMNC032300001,GSA,MNC,61,93,,NULL,0323,00001,,Ginrin Sanke,Female,Mar 2021,2,Matsue Nishikigoi Center, ,50,,,PIETH,,81000,,,GSAMNC032300001.jpg,GSAMNC032300001.mov,,,,,,,,,
339,GSIXXX032300001,GSI,XXX,63,NULL,,NULL,0323,00001,,Ginrin Shiroutsuri,Female,Mar 2021,2,,,52,,,PIETH,,253000,,,GSIXXX032300001.jpg,GSIXXX032300001.mov,,,,,,,,,
340,THOOMK032300001,THO,OMK,NULL,62,,NULL,0323,00001,,Tancho Kohaku,Female,Mar2022,2,Okayama Momotaro Koi, ,48,,,PIETH,,205000,,,THOOMK032300001.jpg,THOOMK032300001.mov,,,,,,,,,
341,SAN MNC032300001,SAN ,MNC,NULL,93,,NULL,0323,00001,,Sanke,Female,Mar 2022,1,Matsue Nishikigoi Center, ,33,,,PIETH,,30000,,,SAN MNC032300001.jpg,SAN MNC032300001.mov,,,,,,,,,
342,KAUOMK032300001,KAU,OMK,97,62,,NULL,0323,00001,,Kohaku,Unknown,Mar 2022,1,Okayama Momotaro Koi, ,,,,PIETH,,120000,,,KAUOMK032300001.jpg,KAUOMK032300001.mov,,,,,,,,,
343,KAUMAY042300001,KAU,MAY,97,38,,NULL,0423,00001,,Kohaku,Unknown,,,Maruyama Koi Farm, ,,,,PIETH,,,,,KAUMAY042300001.JPG,KAUMAY042300001.MP4,,,,,,,,,
344,TKUKKV032300001,TKU,KKV,171,NULL,,NULL,0323,00001,,Tancho Kujyaku,Unknown,,,Kaneko Koi Farm,,,,,PIETH,,,,,TKUKKV032300001.JPG,TKUKKV032300001.MP4,,,,,,,,,
345,SANMAR042300001,SAN,MAR,150,37,,NULL,0423,00001,,Sanke,Unknown,Apr 2022,1,Marudo Koi Farm,,,,,PIETH,,,,,SANMAR042300001.JPG,SANMAR042300001.MP4,,,,,,,,,
346,GOIOYA112300001,GOI,OYA,74,94,,NULL,1123,00001,,Goshiki,Unknown,Nov 2021,2,OYAMA Koi Farm,,,,,PIETH,,,,,GOIOYA112300001.JPG,GOIOYA112300001.MP4,,,,,,,,,
347,SHUOYA112300001,SHU,OYA,159,94,,NULL,1123,00001,,Shusui,Unknown,Nov 2021,2,OYAMA Koi Farm,Nov 2023,,,,PIETH,,,,,SHUOYA112300001.JPG,SHUOYA112300001.MP4,,,,,,,,,
348,GOAOYA102300001,GOA,OYA,55,94,,NULL,1023,00001,,Ginrin Ochiba,Female,Oct 2021,2,OYAMA Koi Farm,Oct 2023,63,,,PIETH,,510000,,,GOAOYA102300001.JPG,GOAOYA102300001.MP4,,,,,,,,,
349,ARAOYA012300001,ARA,OYA,180,94,,NULL,0123,00001,,Aragoke,Unknown,,2,OYAMA Koi Farm,Oct 2023,,,,PIETH,,,,,ARAOYA012300001.JPG,,,,,,,,,,
350,OCHOZI102300001,OCH,OZI,137,66,,NULL,1023,00001,,Ochiba Shigure,Unknown,,,Ozumi Ikarashi Koi Farm,Oct 2023,,,,PIETH,,,,,,OCHOZI102300001.MP4,,,,,,,,,
351,TSASFF042300001,TSA,SFF,173,71,Dragon Ball,NULL,0423,00001,,Tancho Sanke,Female,,,Sakai Fish Farm,Apr 2023,42,,,PIETH,,350000,,,TSASFF042300001.JPG,TSASFF042300001.mov,,,,,,,,,
352,SHOIKF042300001,SHO,IKF,155,13,,NULL,0423,00001,,Showa,Unknown,Apr 2022,1,ISA Koi Farm,Apr 2023,31,,,PIETH,,500000,,,SHOIKF042300001.PNG,SHOIKF042300001.mov,,,,,,,,,
353,SHOIKF042300002,SHO,IKF,155,13,,NULL,0423,00002,,Showa,Unknown,Apr 2022,1,ISA Koi Farm,Apr 2023,34,,,PIETH,,250000,,,SHOIKF042300002.PNG,SHOIKF042300002.mov,,,,,,,,,
354,KAUODA042300001,KAU,ODA,97,95,,NULL,0423,00001,,Kohaku,Male,,,Odakan Koi Farm,Apr 2023,32,,,PIETH,,300000,,,KAUODA042300001\.PNG,KAUODA042300001.mov,,,,,,,,,
355,KAUODA042300002,KAU,ODA,97,95,,NULL,0423,00002,,Kohaku,Male,,,Odakan Koi Farm,Apr 2023,37,,,PIETH,,800000,,,KAUODA042300002.png,,,,,,,,,,
356,SANODA042300001,SAN,ODA,150,95,Dragon Ball,NULL,0423,00001,,Sanke,Female,,,Odakan Koi Farm,Apr 2023,43,,,PIETH,,700000,,,SANODA042300001.PNG,SANODA042300001.mov,,,,,,,,,
